Date,City,State,AQI,Temperature (°C),Wind Speed (m/s),Humidity (%)
2024-10-15,Gwalior,Madhya Pradesh,160,16.1,3.97,52
2024-10-15,Kanpur,Uttar Pradesh,249,15.4,4.6,68
2024-10-15,Amritsar,Punjab,211,15.0,5.61,57
2024-10-15,Bengaluru,Karnataka,111,31.1,5.82,62
2024-10-15,Lucknow,Uttar Pradesh,66,41.5,2.75,82
2024-10-15,Mumbai,Maharashtra,216,17.7,2.25,58
2024-10-15,Ranchi,Jharkhand,215,23.8,5.24,62
2024-10-15,Agra,Uttar Pradesh,230,31.8,6.29,20
2024-10-15,Chandigarh,Chandigarh,123,11.6,2.07,82
2024-11-15,Srinagar,Jammu and Kashmir,144,27.3,4.19,50
2024-11-15,Bengaluru,Karnataka,183,35.2,6.66,63
2024-11-15,Jodhpur,Rajasthan,140,21.1,3.54,78
2024-11-15,Rajkot,Gujarat,235,23.7,1.61,56
2024-11-15,Bhubaneswar,Odisha,181,10.8,3.28,77
2024-11-15,Pune,Maharashtra,43,35.9,5.02,88
2024-11-15,Agra,Uttar Pradesh,174,16.9,5.67,65
2024-11-15,Amritsar,Punjab,57,27.2,1.45,64
2024-11-15,Bhopal,Madhya Pradesh,101,38.2,0.59,53
2024-11-15,Mumbai,Maharashtra,139,39.2,5.92,65
2024-11-15,Lucknow,Uttar Pradesh,63,11.1,5.82,55
2024-11-15,Guwahati,Assam,204,37.1,6.4,80
2024-11-15,Vadodara,Gujarat,47,20.9,1.25,51
2024-11-15,Hyderabad,Telangana,168,34.4,6.56,69
2024-11-15,Patna,Bihar,158,17.3,3.85,36
2024-11-15,Nagpur,Maharashtra,171,37.0,0.63,55
2024-11-15,Jaipur,Rajasthan,142,27.3,1.47,35
2024-11-15,Chandigarh,Chandigarh,92,27.4,5.5,31
2024-11-15,Ranchi,Jharkhand,236,24.4,1.84,68
2024-11-15,Indore,Madhya Pradesh,69,17.7,4.21,56
2024-12-15,Bhopal,Madhya Pradesh,216,26.3,6.18,85
2024-12-15,Jodhpur,Rajasthan,120,10.2,6.43,71
2024-12-15,Bhubaneswar,Odisha,172,17.7,1.87,75
2024-12-15,Dehradun,Uttarakhand,103,19.2,3.32,31
2024-12-15,Vadodara,Gujarat,161,26.1,1.37,83
2024-12-15,Kanpur,Uttar Pradesh,166,38.4,4.78,30
2024-12-15,Ahmedabad,Gujarat,99,22.8,5.59,32
2024-12-15,Nagpur,Maharashtra,117,15.3,6.61,58
2024-12-15,Rajkot,Gujarat,113,28.5,3.36,53
2024-12-15,Jaipur,Rajasthan,239,29.3,5.58,87
2024-12-15,Pune,Maharashtra,185,33.6,2.4,26
2024-12-15,Hyderabad,Telangana,149,29.1,3.83,74
2024-12-15,Delhi,Delhi,190,17.6,1.19,40
2024-12-15,Mumbai,Maharashtra,245,23.1,4.55,63
2024-12-15,Agra,Uttar Pradesh,198,27.8,5.45,72
2024-12-15,Srinagar,Jammu and Kashmir,114,27.5,3.8,42
2024-12-15,Bengaluru,Karnataka,186,20.5,2.99,62
2024-12-15,Nashik,Maharashtra,129,23.6,5.3,89
2024-12-15,Patna,Bihar,123,33.8,3.45,76
2024-12-15,Ludhiana,Punjab,67,15.1,6.97,21
2025-01-15,Pune,Maharashtra,170,20.7,1.15,21
2025-01-15,Bengaluru,Karnataka,127,39.9,2.43,73
2025-01-15,Guwahati,Assam,194,33.3,6.36,20
2025-01-15,Agra,Uttar Pradesh,70,40.8,2.65,28
2025-01-15,Rajkot,Gujarat,236,34.9,1.17,77
2025-01-15,Srinagar,Jammu and Kashmir,239,38.1,3.5,65
2025-01-15,Varanasi,Uttar Pradesh,228,40.8,2.33,72
2025-01-15,Kanpur,Uttar Pradesh,158,20.8,5.41,30
2025-01-15,Nashik,Maharashtra,144,31.3,0.56,22
2025-01-15,Ludhiana,Punjab,138,23.1,2.31,28
2025-01-15,Nagpur,Maharashtra,233,39.8,3.83,34
2025-01-15,Delhi,Delhi,245,37.2,1.68,24
2025-01-15,Ahmedabad,Gujarat,226,24.4,6.54,20
2025-01-15,Bhopal,Madhya Pradesh,141,28.5,1.7,47
2025-01-15,Jaipur,Rajasthan,166,40.3,6.5,39
2025-01-15,Bhubaneswar,Odisha,50,31.4,4.28,34
2025-01-15,Lucknow,Uttar Pradesh,205,10.8,3.06,82
2025-01-15,Kolkata,West Bengal,188,16.8,4.18,89
2025-01-15,Patna,Bihar,178,26.3,5.2,65
2025-01-15,Amritsar,Punjab,242,32.2,5.88,55
2025-02-15,Jaipur,Rajasthan,52,32.9,4.73,37
2025-02-15,Kolkata,West Bengal,63,35.4,4.39,60
2025-02-15,Bhopal,Madhya Pradesh,175,29.9,1.6,69
2025-02-15,Bengaluru,Karnataka,143,24.3,4.16,89
2025-02-15,Jodhpur,Rajasthan,199,32.2,0.51,71
2025-02-15,Mumbai,Maharashtra,170,11.2,2.07,76
2025-02-15,Ahmedabad,Gujarat,220,33.0,3.03,45
2025-02-15,Patna,Bihar,248,17.9,4.67,21
2025-02-15,Pune,Maharashtra,197,12.8,3.71,52
2025-02-15,Srinagar,Jammu and Kashmir,122,19.4,0.8,69
2025-02-15,Nagpur,Maharashtra,130,17.9,4.82,52
2025-02-15,Bhubaneswar,Odisha,61,16.9,6.09,87
2025-02-15,Kanpur,Uttar Pradesh,95,21.8,0.57,27
2025-02-15,Ranchi,Jharkhand,165,12.5,4.51,27
2025-02-15,Nashik,Maharashtra,179,32.8,1.3,72
2025-02-15,Delhi,Delhi,218,28.4,6.49,35
2025-02-15,Rajkot,Gujarat,203,30.7,4.36,88
2025-02-15,Hyderabad,Telangana,69,33.6,3.62,22
2025-02-15,Gwalior,Madhya Pradesh,235,33.0,6.87,54
2025-02-15,Lucknow,Uttar Pradesh,114,10.0,4.62,46
2025-03-15,Kanpur,Uttar Pradesh,239,18.9,1.05,33
2025-03-15,Gwalior,Madhya Pradesh,100,35.9,3.52,42
2025-03-15,Ludhiana,Punjab,208,32.7,4.67,24
2025-03-15,Kolkata,West Bengal,194,15.0,6.61,85
2025-03-15,Varanasi,Uttar Pradesh,197,14.8,1.73,87
2025-03-15,Patna,Bihar,186,18.9,0.89,59
2025-03-15,Hyderabad,Telangana,229,18.2,1.16,71
2025-03-15,Dehradun,Uttarakhand,49,39.1,5.63,83
2025-03-15,Indore,Madhya Pradesh,244,11.7,5.64,70
2025-03-15,Amritsar,Punjab,230,16.8,1.76,53
2025-03-15,Lucknow,Uttar Pradesh,223,35.0,6.3,82
2025-03-15,Nagpur,Maharashtra,99,36.3,1.51,78
2025-03-15,Jaipur,Rajasthan,162,38.5,6.06,71
2025-03-15,Jodhpur,Rajasthan,191,36.3,6.78,24
2025-03-15,Bhopal,Madhya Pradesh,95,35.3,6.6,41
2025-03-15,Guwahati,Assam,246,27.3,3.2,57
2025-03-15,Rajkot,Gujarat,113,10.2,5.58,32
2025-03-15,Pune,Maharashtra,174,34.5,2.24,63
2025-03-15,Ranchi,Jharkhand,221,19.7,0.97,52
2025-03-15,Nashik,Maharashtra,75,33.9,6.2,35
2025-04-15,Pune,Maharashtra,172,35.6,1.52,22
2025-04-15,Ranchi,Jharkhand,68,21.8,1.16,59
2025-04-15,Rajkot,Gujarat,250,28.2,1.75,31
2025-04-15,Vadodara,Gujarat,223,30.8,5.14,71
2025-04-15,Bhopal,Madhya Pradesh,241,34.1,1.42,39
2025-04-15,Indore,Madhya Pradesh,44,33.0,0.96,31
2025-04-15,Varanasi,Uttar Pradesh,242,20.4,3.41,59
2025-04-15,Ludhiana,Punjab,164,12.5,3.71,49
2025-04-15,Patna,Bihar,98,33.2,5.0,40
2025-04-15,Chandigarh,Chandigarh,97,36.8,6.22,73
2025-04-15,Ahmedabad,Gujarat,238,16.1,2.86,50
2025-04-15,Chennai,Tamil Nadu,229,34.2,3.66,73
2025-04-15,Agra,Uttar Pradesh,106,38.1,1.52,87
2025-04-15,Jaipur,Rajasthan,215,25.8,4.31,32
2025-04-15,Hyderabad,Telangana,104,25.0,0.67,73
2025-04-15,Gwalior,Madhya Pradesh,216,32.2,5.06,36
2025-04-15,Amritsar,Punjab,164,20.7,6.03,60
2025-04-15,Delhi,Delhi,65,21.2,6.23,67
2025-04-15,Bengaluru,Karnataka,63,35.0,5.32,84
2025-04-15,Bhubaneswar,Odisha,134,14.1,0.94,77
2025-05-15,Dehradun,Uttarakhand,70,17.9,5.14,85
2025-05-15,Nashik,Maharashtra,42,33.3,3.95,87
2025-05-15,Agra,Uttar Pradesh,119,38.5,4.75,31
2025-05-15,Kolkata,West Bengal,203,29.7,2.59,49
2025-05-15,Hyderabad,Telangana,161,11.6,6.57,57
2025-05-15,Mumbai,Maharashtra,143,38.8,2.01,54
2025-05-15,Chandigarh,Chandigarh,58,30.1,3.94,46
2025-05-15,Pune,Maharashtra,151,11.8,2.53,60
2025-05-15,Jodhpur,Rajasthan,79,17.1,3.23,68
2025-05-15,Jaipur,Rajasthan,75,35.7,5.22,33
2025-05-15,Guwahati,Assam,126,19.3,1.53,89
2025-05-15,Gwalior,Madhya Pradesh,198,37.1,3.5,33
2025-05-15,Bengaluru,Karnataka,216,14.6,5.95,73
2025-05-15,Patna,Bihar,190,27.9,4.8,79
2025-05-15,Amritsar,Punjab,202,40.8,6.26,68
2025-05-15,Vadodara,Gujarat,167,17.0,5.59,62
2025-05-15,Bhubaneswar,Odisha,186,35.2,4.31,68
2025-05-15,Ranchi,Jharkhand,209,28.2,2.75,56
2025-05-15,Delhi,Delhi,97,21.1,6.11,28
2025-05-15,Varanasi,Uttar Pradesh,155,12.6,0.83,20
2025-06-15,Kolkata,West Bengal,60,18.0,5.65,48
2025-06-15,Patna,Bihar,240,30.9,0.69,35
2025-06-15,Vadodara,Gujarat,209,36.9,5.89,37
2025-06-15,Gwalior,Madhya Pradesh,154,34.6,4.87,53
2025-06-15,Lucknow,Uttar Pradesh,48,25.1,2.78,66
2025-06-15,Ahmedabad,Gujarat,143,25.6,4.44,84
2025-06-15,Varanasi,Uttar Pradesh,153,19.5,6.69,29
2025-06-15,Mumbai,Maharashtra,167,24.2,4.1,45
2025-06-15,Jaipur,Rajasthan,202,21.5,5.77,77
2025-06-15,Jodhpur,Rajasthan,89,27.4,6.79,51
2025-06-15,Guwahati,Assam,155,38.9,5.04,62
2025-06-15,Hyderabad,Telangana,195,37.7,3.71,28
2025-06-15,Agra,Uttar Pradesh,128,35.7,4.53,36
2025-06-15,Bhopal,Madhya Pradesh,64,36.6,5.96,47
2025-06-15,Delhi,Delhi,235,37.6,5.55,64
2025-06-15,Dehradun,Uttarakhand,91,25.4,5.25,28
2025-06-15,Chandigarh,Chandigarh,227,10.0,1.52,63
2025-06-15,Srinagar,Jammu and Kashmir,145,12.7,2.11,33
2025-06-15,Ludhiana,Punjab,101,28.6,5.23,73
2025-06-15,Bhubaneswar,Odisha,212,26.0,6.7,41
2025-07-15,Agra,Uttar Pradesh,236,35.4,4.72,26
2025-07-15,Kolkata,West Bengal,182,27.3,5.42,23
2025-07-15,Guwahati,Assam,250,28.8,2.49,83
2025-07-15,Indore,Madhya Pradesh,94,15.0,2.14,73
2025-07-15,Varanasi,Uttar Pradesh,164,24.1,2.96,68
2025-07-15,Bhubaneswar,Odisha,155,33.1,5.32,47
2025-07-15,Gwalior,Madhya Pradesh,58,22.5,5.02,47
2025-07-15,Srinagar,Jammu and Kashmir,209,34.5,0.92,87
2025-07-15,Nashik,Maharashtra,89,28.3,4.98,26
2025-07-15,Jodhpur,Rajasthan,191,10.8,5.82,61
2025-07-15,Nagpur,Maharashtra,141,17.5,4.26,78
2025-07-15,Lucknow,Uttar Pradesh,205,20.5,4.67,40
2025-07-15,Chandigarh,Chandigarh,147,30.1,6.4,21
2025-07-15,Pune,Maharashtra,151,37.2,3.21,57
2025-07-15,Chennai,Tamil Nadu,116,15.5,4.99,90
2025-07-15,Delhi,Delhi,180,20.1,1.34,87
2025-07-15,Jaipur,Rajasthan,138,30.8,1.21,50
2025-07-15,Ludhiana,Punjab,200,13.0,5.67,55
2025-07-15,Bengaluru,Karnataka,163,12.8,3.48,69
2025-07-15,Ranchi,Jharkhand,199,12.0,2.99,85
2025-08-15,Vadodara,Gujarat,136,36.7,2.26,74
2025-08-15,Ranchi,Jharkhand,118,37.6,1.01,46
2025-08-15,Ludhiana,Punjab,46,41.0,4.63,33
2025-08-15,Varanasi,Uttar Pradesh,123,26.3,6.45,32
2025-08-15,Lucknow,Uttar Pradesh,108,40.5,5.27,23
2025-08-15,Gwalior,Madhya Pradesh,198,29.4,6.51,59
2025-08-15,Jodhpur,Rajasthan,121,23.0,2.09,56
2025-08-15,Nashik,Maharashtra,128,23.9,6.31,81
2025-08-15,Rajkot,Gujarat,177,20.1,5.2,61
2025-08-15,Pune,Maharashtra,202,19.5,2.86,37
2025-08-15,Mumbai,Maharashtra,250,23.1,6.36,28
2025-08-15,Kanpur,Uttar Pradesh,239,41.9,6.49,24
2025-08-15,Guwahati,Assam,224,33.2,2.0,69
2025-08-15,Bhopal,Madhya Pradesh,62,23.5,5.62,49
2025-08-15,Kolkata,West Bengal,169,23.0,4.74,21
2025-08-15,Chandigarh,Chandigarh,245,27.8,4.65,68
2025-08-15,Hyderabad,Telangana,165,28.5,2.94,77
2025-08-15,Nagpur,Maharashtra,42,12.9,2.41,57
2025-08-15,Jaipur,Rajasthan,160,39.9,3.72,57
2025-08-15,Srinagar,Jammu and Kashmir,247,41.8,5.87,77
2025-09-15,Kolkata,West Bengal,197,19.5,2.05,47
2025-09-15,Hyderabad,Telangana,183,19.6,2.79,41
2025-09-15,Delhi,Delhi,132,20.5,2.23,39
2025-09-15,Jaipur,Rajasthan,103,12.0,3.4,60
2025-09-15,Rajkot,Gujarat,164,32.3,3.66,65
2025-09-15,Jodhpur,Rajasthan,78,27.8,3.11,87
2025-09-15,Indore,Madhya Pradesh,151,38.5,2.26,35
2025-09-15,Ranchi,Jharkhand,167,10.1,1.72,82
2025-09-15,Bengaluru,Karnataka,121,14.6,3.25,61
2025-09-15,Ludhiana,Punjab,218,29.9,5.52,42
2025-09-15,Gwalior,Madhya Pradesh,53,25.0,5.06,29
2025-09-15,Bhopal,Madhya Pradesh,141,32.5,2.52,43
2025-09-15,Mumbai,Maharashtra,147,41.2,1.52,39
2025-09-15,Patna,Bihar,226,23.5,2.12,79
2025-09-15,Agra,Uttar Pradesh,185,34.1,3.45,52
2025-09-15,Chandigarh,Chandigarh,222,32.9,5.08,78
2025-09-15,Chennai,Tamil Nadu,101,26.1,4.74,89
2025-09-15,Amritsar,Punjab,136,31.4,5.33,60
2025-09-15,Guwahati,Assam,46,35.2,2.28,82
2025-09-15,Varanasi,Uttar Pradesh,168,21.1,3.15,75
2025-10-15,Nagpur,Maharashtra,110,33.3,6.44,46
2025-10-15,Chandigarh,Chandigarh,44,17.6,3.21,85
2025-10-15,Ludhiana,Punjab,212,33.4,6.14,20
2025-10-15,Kanpur,Uttar Pradesh,206,23.6,5.61,20
2025-10-15,Delhi,Delhi,149,10.5,2.29,70
2025-10-15,Patna,Bihar,192,16.3,3.33,49
2025-10-15,Kolkata,West Bengal,186,21.7,5.06,87
2025-10-15,Ahmedabad,Gujarat,211,25.2,3.43,85
2025-10-15,Mumbai,Maharashtra,171,30.7,1.95,86
2025-10-15,Agra,Uttar Pradesh,142,34.9,5.86,51
2025-10-15,Hyderabad,Telangana,156,22.2,1.41,52
2025-10-15,Varanasi,Uttar Pradesh,119,22.6,0.81,80
2025-10-15,Bhubaneswar,Odisha,145,34.9,4.95,70
2025-10-15,Jodhpur,Rajasthan,69,34.1,5.46,53
2025-10-15,Nashik,Maharashtra,205,10.9,6.55,66
2025-10-15,Guwahati,Assam,190,36.7,4.89,48
2025-10-15,Rajkot,Gujarat,107,12.8,3.41,27
2025-10-15,Bhopal,Madhya Pradesh,123,27.8,3.99,34
2025-10-15,Bengaluru,Karnataka,49,18.1,1.41,29
2025-10-15,Amritsar,Punjab,174,12.9,6.33,46
2025-11-15,Dehradun,Uttarakhand,157,21.8,5.99,26
2025-11-15,Chandigarh,Chandigarh,88,12.8,6.85,52
2025-11-15,Agra,Uttar Pradesh,195,23.7,3.04,48
2025-11-15,Lucknow,Uttar Pradesh,236,14.9,2.25,29
2025-11-15,Pune,Maharashtra,55,11.8,5.66,62
2025-11-15,Amritsar,Punjab,211,27.1,3.04,26
2025-11-15,Ahmedabad,Gujarat,135,38.7,2.26,30
2025-11-15,Ranchi,Jharkhand,46,15.6,2.48,77
2025-11-15,Indore,Madhya Pradesh,236,41.4,4.48,21
2025-11-15,Mumbai,Maharashtra,99,13.1,3.66,58
2025-11-15,Kolkata,West Bengal,96,29.8,3.04,30
2025-11-15,Bhubaneswar,Odisha,215,17.8,4.4,20
2025-11-15,Srinagar,Jammu and Kashmir,80,36.5,4.04,73
2025-11-15,Bengaluru,Karnataka,51,18.7,4.43,82
2025-11-15,Jodhpur,Rajasthan,210,11.0,3.25,61
2025-11-15,Chennai,Tamil Nadu,117,26.5,2.16,30
2025-11-15,Bhopal,Madhya Pradesh,235,26.0,0.54,34
2025-11-15,Kanpur,Uttar Pradesh,65,18.2,5.7,75
2025-11-15,Gwalior,Madhya Pradesh,97,31.8,1.51,34
2025-11-15,Jaipur,Rajasthan,140,15.2,5.37,29
2025-12-15,Lucknow,Uttar Pradesh,84,39.6,2.0,63
2025-12-15,Mumbai,Maharashtra,211,10.5,6.89,22
2025-12-15,Indore,Madhya Pradesh,71,31.4,0.64,85
2025-12-15,Ahmedabad,Gujarat,212,39.2,1.82,89
2025-12-15,Kanpur,Uttar Pradesh,129,37.2,2.75,45
2025-12-15,Rajkot,Gujarat,168,26.1,6.79,31
2025-12-15,Nagpur,Maharashtra,161,34.8,3.76,84
2025-12-15,Varanasi,Uttar Pradesh,82,15.5,1.05,87
2025-12-15,Patna,Bihar,139,10.8,4.91,36
2025-12-15,Gwalior,Madhya Pradesh,47,31.5,2.47,88
2025-12-15,Bengaluru,Karnataka,147,41.8,2.15,63
2025-12-15,Chandigarh,Chandigarh,250,20.9,0.81,27
2025-12-15,Guwahati,Assam,49,40.6,6.85,20
2025-12-15,Jaipur,Rajasthan,51,17.1,4.69,67
2025-12-15,Srinagar,Jammu and Kashmir,132,40.7,4.8,88
2025-12-15,Nashik,Maharashtra,201,35.0,2.16,75
2025-12-15,Ranchi,Jharkhand,104,14.0,5.96,71
2025-12-15,Kolkata,West Bengal,129,11.4,6.96,67
2025-12-15,Ludhiana,Punjab,178,30.0,4.12,88
2025-12-15,Pune,Maharashtra,116,40.3,5.65,71
